floppy: s 1
floppy: e
DMA moved 3145 words
00000000:  4852121212121212 1212121212121212 *HR..............*
00000010:  1212121212121212 1212121212121212 *................*
00000020:  1212121212121212 1212121212121212 *................*
00000030:  1212121212121212 1212121212121212 *................*
00000040:  1212121212121212 1212121212121212 *................*
00000050:  1fffffffffffffff ffffffffe214c2c2 *............b.BB*
00000060:  fc4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *|NNNNNNNNNNNNNNN*
00000070:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000080:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000090:  4e4e4e0000000000 0000000000000014 *NNN.............*
000000a0:  a1a1fe01000102bc db4e4e4e4e4e4e4e *!!~....<[NNNNNNN*
000000b0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e00 *NNNNNNNNNNNNNNN.*
000000c0:  0000000000000000 00000014a1a1fbe5 *............!!{e*
000000d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000000e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000000f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000100:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000110:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000120:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000130:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000140:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000150:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000160:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000170:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000180:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000190:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000001f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000200:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000210:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000220:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000230:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000240:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
